"","Region","service","pct_ch"
"1","Americas","Coastal_Protection_pct_ch",0.860736928206703
"2","Americas","Nature_Access_pct_ch",98.8281497795272
"3","Americas","Nitrogen_Export_pct_ch",-2.06013771809699
"4","Americas","Pollination_pct_ch",3.92829383762536
"5","Americas","Sediment_Export_pct_ch",-1.24450399137244
"6","Americas","Usle_pct_ch",-4.07860109348917
"7","Antarctica","Coastal_Protection_pct_ch",NA
"8","Antarctica","Nature_Access_pct_ch",NA
"9","Antarctica","Nitrogen_Export_pct_ch",NA
"10","Antarctica","Pollination_pct_ch",NA
"11","Antarctica","Sediment_Export_pct_ch",NA
"12","Antarctica","Usle_pct_ch",NA
"13","Asia and the Pacific","Coastal_Protection_pct_ch",-0.230112172690435
"14","Asia and the Pacific","Nature_Access_pct_ch",261.154433113773
"15","Asia and the Pacific","Nitrogen_Export_pct_ch",1.47948754128559
"16","Asia and the Pacific","Pollination_pct_ch",5.65445057864961
"17","Asia and the Pacific","Sediment_Export_pct_ch",17.1545907974225
"18","Asia and the Pacific","Usle_pct_ch",0.700785698286078
"19","Asia and the Pacific","Coastal_Protection_pct_ch",1.00763601255378
"20","Asia and the Pacific","Nature_Access_pct_ch",2099.9615897957
"21","Asia and the Pacific","Nitrogen_Export_pct_ch",0.820415900766317
"22","Asia and the Pacific","Pollination_pct_ch",28.048240060175
"23","Asia and the Pacific","Sediment_Export_pct_ch",-0.946669772582872
"24","Asia and the Pacific","Usle_pct_ch",-0.711525475823464
"25","Asia and the Pacific","Coastal_Protection_pct_ch",-0.318890044743081
"26","Asia and the Pacific","Nature_Access_pct_ch",306.888393008474
"27","Asia and the Pacific","Nitrogen_Export_pct_ch",4.76768305171137
"28","Asia and the Pacific","Pollination_pct_ch",7.48677083212904
"29","Asia and the Pacific","Sediment_Export_pct_ch",4.82588897309097
"30","Asia and the Pacific","Usle_pct_ch",0.816218393955799
"31","Americas","Coastal_Protection_pct_ch",0.833514345202228
"32","Americas","Nature_Access_pct_ch",20.1280496499026
"33","Americas","Nitrogen_Export_pct_ch",5.78435014230738
"34","Americas","Pollination_pct_ch",12.9592232996998
"35","Americas","Sediment_Export_pct_ch",-0.57037964682961
"36","Americas","Usle_pct_ch",-3.43522349231417
"37","Americas","Coastal_Protection_pct_ch",-1.68867119189106
"38","Americas","Nature_Access_pct_ch",119.392383566907
"39","Americas","Nitrogen_Export_pct_ch",2.24516041150632
"40","Americas","Pollination_pct_ch",0.327610725508674
"41","Americas","Sediment_Export_pct_ch",-1.43384275501789
"42","Americas","Usle_pct_ch",0.447176841640828
"43","Africa","Coastal_Protection_pct_ch",2.21248366054999
"44","Africa","Nature_Access_pct_ch",13.031135046855
"45","Africa","Nitrogen_Export_pct_ch",4.90545826274511
